309929,..7..4.1..1....2.......2..........3..469...8...8.....1.....9.7...258....3..1...94,927654318614893257583712649159278436246931785738465921861349572492587163375126894,22,0.0
2683762,........8....67..371.2.........8.....436..9..1....2.75....9.8...3.1...5...6.2.1..,365914728294867513718253496672589341543671982189432675421395867837146259956728134,24,1.0
44650,..325...1.56.8....1.4............8.......6.29.78...4.68...67...2....9....4....3..,783254691956781234124693578692475813415836729378912456831567942267349185549128367,24,2.4
1393204,...7..491.1..4.5...8..3...71.........9.8...4256......8..6.9.3..8....4.5.....6....,325786491617942583984135267148623975793851642562479138276598314839214756451367829,25,1.7
2757516,.7..1...89...56..7.56......7..3.8..6..2......8...7.2........41......19...6.4...8.,274913658918256347356847129741328596632195874895674231583769412427581963169432785,24,2.1
166219,61..4.7...9...1..67.....1....8.5.....49.18......9...4....8....2..62.3.5.2.5......,613549728894721536752386194328457619549618273167932845471895362986273451235164987,25,2.5
572749,..38......5..46..9....1..282...5....57.....8..64...37.......5.3..9..2...3.....4..,123879654857246139496315728238657941571493286964128375712984563649532817385761492,24,1.5
1764964,7.6.2........4.2.....9....7......7..97.3....26.24..1.3...1.9..83..6.......1..3.5.,736521849519748236284936517143862795978315462652497183467159328325684971891273654,25,0.0
874724,..3.1..9..4......59.6.5.....32...4..1.........5.9..2.....3...86.6...47.2.7...6.1.,523418697741639825986257143632781459197542368458963271214375986865194732379826514,25,3.2
175601,....3....8...19....41.....23.4..8.7.57.......6.....4.9.3...2.94...8.7..69........,295734168863219745741586932324968571579421683618375429137652894452897316986143257,24,1.8
1956298,.91...7....7..15....5..2..4....2.9.3.1.4...5....6.8.........27....81...6.6..9....,291354768647981532385762194476125983812439657953678421138546279529817346764293815,24,0.0
2649062,.1..93...7...........6..5.9.3..1.4..1.6....83..4..96...4.......5.1...8..97.154...,615293748729485136483671529237816495196547283854329617342768951561932874978154362,26,0.0
983191,7.4.....5.6..5431...39...6...5....2.9...865..3.....8........1.46..3.....2...1..9.,724631985869754312153928467485193726972486531316572849538269174691347258247815693,26,2.0
2148750,.5.9.....8....1...3..8.5.7..3....124...12.7...8......9.2.51.....9.....8......72.3,654972831879361542312845976735689124946123758281754369423518697197236485568497213,25,1.9
2300892,....6.4.....27....3....1..9.7......1.4....2.6...618.....4.9..2..9..2..152.7...8..,781965432459273168362481579673542981148739256925618347514897623896324715237156894,25,3.1
610045,..35..12.....28...24...9..6.6...58.7.79...3.....4...5.1....4.7.....8.2......1....,793546128615328794248179536364295817579861342821437659182654973457983261936712485,25,2.2
2253511,.91.3.6..........526.....98..9.6.......81..74.3........5....84...49.......7.....1,491538627873629415265147398749265183526813974138794562652371849314982756987456231,23,2.9
402247,....9...3..7..845......21...6.9.1...85......6.7.....9..1....5.....4...3..96.3...2,148597623627318459935642178263951784859724316471863295314289567582476931796135842,24,1.0
917805,.1...4.72.....5.3....9..1....5..1....4.6...2.9..7..8..4..1...5.8...3...76.2.....9,519384672768215934234976185385421796147698523926753841473169258891532467652847319,25,2.1
276971,....6...7.8.9..3.......2.6..48.3..1.1..7...5...2...6....4..9.3.37..5.......34.9.1,421863597687915342953472168748536219196724853532198674214689735379251486865347921,26,1.8
1728581,..8.7.......4....52...............1.45.1.7.691....67..8......7..6.39.5...1...598.,538971624971462835246853197627539418453187269189246753895614372762398541314725986,25,2.7
1872002,5......19..1..8...6....24..95.2.4..........9.7.....3.6.3...1.6...2..3.....6...74.,527436819341958672689172435953264187268317594714589326435791268872643951196825743,24,0.0
205554,..5.64.2.689...5.....9....1.9...2...7....8.6...6.5....5...1.7......4.13....5.7...,175364829689721543342985671491672358753198462826453917538216794267849135914537286,25,2.4
752841,...3..5..79.......8..15...75.9.8..4..24....8.........523.8...71..7..9....1.......,142397568795468213863152497579281346324576189681934725236845971457619832918723654,24,1.4
383389,.6.53......2........92...6.51..4...3.3.....8......64.......4.57.2.9.1...1.......4,761538249852469371349217568518742693634195782297386415983624157425971836176853924,23,1.0
1114578,98.....26....7..9......25....6..38........7..2...1..4..92.4.......1....3....2..1.,987435126523671498641982537416793852839254761275816349192348675754169283368527914,22,2.7
2829730,....4...9.1.....3.5..93.24.....9.....8.1.2..6.....7..36.35...2....6............78,237845169419726835568931247756398412384152796192467583673584921821679354945213678,23,2.2
1559920,..4........23.9...1....45....9..6.7..6.7..3.......5........1.6..7.8....9..5.6..1.,354618927782359146196274538439186275568742391217935684843591762671823459925467813,22,0.0
1028266,........7.9...6..1.4.....8..61..3...4.9.8...2..8..9.7.....3...87..5..9..5..1.4...,625841397897356241143927685261473859479685132358219476914732568732568914586194723,24,1.0
2282421,......2.31.9.......8..4...7.5.4.1....3....68.82.5......9...71.......6.3..1.3..5..,564978213179632854382145967956481372431729685827563491693257148245816739718394526,24,0.0
863607,.....5..4..9......5..8.312.2.8..79.696.....8...5.........3.4.....6...2..47..59...,123795864689241573547863129238417956964532781715986432851324697396178245472659318,25,0.0
1024049,5.....4...9.....211..6.5.3...4..2......8..9........6.3.284.....4......5...9.17.6.,573128496896734521142695738984362175635871942217549683728456319461983257359217864,24,0.0
247298,...3.7..5..7...4.2..8.2...7.......91.32..6.............8.24.....1..69.8.65..1....,421397865397685412568124937875432691132976548946851273789243156213569784654718329,24,3.0
951439,.34...........1.78...7.6......1..39.1.5...4..2......6.3..9......4.....5..6...2.13,734589621629341578518726934486175392195263487273894165352918746841637259967452813,23,1.6
697395,..9....484...2.73........5..653.....942.5.6.....8....9.93.......5...7...2....3.7.,539176248418529736627438951865392417942751683371864529793215864154687392286943175,25,0.0
237234,..7.298..5......4...8..3...6......15....6...32..17....159.3...2.....8...........7,417529836563781249928643571684392715791865423235174968159437682376258194842916357,23,1.6
179868,.34...2.....872........5.........4..8..3.6...14.9...6....7.81....5.1..........984,534169278619872345278435619356281497897346521142957863423798156985614732761523984,23,0.0
2920987,.9..5.43.6....42.....19....5.1......8...6..5.............8....3..29...18.6.4.7...,297658431615374289483192567571243896834769152926581374159826743742935618368417925,23,0.0
1862361,..459.86....7...5...1.6.7...8......2.46.8..7.5........1..2...9............86.31..,724591863639728451851364729987435612346182975512976384163247598475819236298653147,24,2.4
157391,.....163557...92..2......8.8.2.9...3.....3.......2.8.9.1.3...............3...6.7.,984271635573869241261435987852694713197583426346127859719342568625718394438956172,23,0.0
2354573,1.2..4.9........13.....2..6.7.........18.6..2..835........9.7..4..1..3...6...7...,182634597694785213753912486976421835531876942248359671815293764427168359369547128,23,2.6
342266,..9.4.....4...2..37...63.9....82....4....73..5..3..97......81.7..2...........6.28,239745861146982753785163294367829415491657382528314976654298137872531649913476528,25,0.0
1670010,.5.......2.....6....78.6..2.8......9...1..3..9..6.2...3..2..4......38....9..5...7,659327841248915673137846592482573169765194328913682754371269485524738916896451237,22,3.9
1390777,.....6.7........4...2.7.9.13....2..7.87...4..9....1.6......7....41.9..28.6..8.1..,498316275175928346632475981316842597287569413954731862829157634541693728763284159,25,0.0
1417232,.....7....5...297...8.9...45.........91...4.3.231.6...7...3.2..2.97.5.3..........,962487315354612978178593624587349162691278453423156789715834296249765831836921547,25,0.0
1428012,.7.....2...8...1..6..5.73..1....6.......3....3..19.5.6.9.8..4..71.6..8.35........,975381624438269157621547389157426938869735241342198576296873415714652893583914762,25,2.3
